name,hash,size
initial/prefab/common/manager/appliscenemanager,613645a57279e342d23130dd35e60a0f951af32896ef14edb1d3af1779d5fd14,1548
initial/prefab/common/manager/applislideviewmanager,0fdd49fff534df489efba4f6ad7225dd01a1796e20a7a28566dfd5d2028e702a,1668
initial/prefab/common/manager/applisoundmanager,e744f543eb3f6510b010cb1c3fa4fc1e4f5ecd26a4fe04671d5cb2eb793cf90b,1562
initial/prefab/common/manager/applistorymanager,52cc52a74724ebf262d068279d843479fb12d7a7e2fa1d89b3c0110b7fd8b7e6,1574
initial/prefab/common/popup/popup,6ea6ddb81a24dfab50bc77422cfa10cc33da564b15b1e069465411879c5397a3,6899646
initial/prefab/common/popup/popup_text,8c0b2e81be78648b159ca231554bfba4996f2b7982dd03cefa5d2a1585ba3d89,6857628
initial/prefab/common/slide_view/slide_view,065bece9a0c79a9689bf7e6426c637ca73e98341ab0c08ba9ce079f06bbfe582,6859849
initial/prefab/pages/download/download_scene_controller,da10b89eed6dcf2ce7faaaf1b40b6a94fe1d394e109cb60b416fe551cf1da9ad,6860773
initial/prefab/pages/main/content/collection/collection_call_cell_view,33f8c35e4ae41016ca08351c88608809285255d701f869766b86893c37a8b112,6861339
initial/prefab/pages/main/content/collection/collection_card_cell_view,5b3009cde4e5a08f24fda268f430412dc622794a0a4362f0bf4205e9752d86b4,417399
initial/prefab/pages/main/content/collection/collection_card_row_cell_view,b032676e0daf6c5d2bffec9395df8c609059f4530fbffbf61de23fe08f33a22f,409255
initial/prefab/pages/main/content/collection/collection_cell_view,20b0fab1784656472b4466f563a47b83ea36ef87b02b2c7c53bab3f079bd632e,9388
initial/prefab/pages/main/content/collection/collection_content,f5fd2e421329db8699cf26aec7c004c97860c01d98d845367f2e336f0b1f833c,6861563
initial/prefab/pages/main/content/collection/collection_photo_cell_view,01a3ea14d8a8da5e2519a79255fd80df0fdb45651e536f54d620d0ce03da80de,18608
initial/prefab/pages/main/content/collection/collection_photo_row_cell_view,20bd6f70bffc3d52d0a238473b924e79d0a5c5f105ca336f21a14df28d82b588,12075
initial/prefab/pages/main/content/gacha/gacha_animation,d3cfa6a33a8ff291e3176ae02903c92cd3abb7607b906b52f2e7dfc294157ffd,8656576
initial/prefab/pages/main/content/gacha/gacha_animation_card_output_unit,3e69d544f9a67dc87099b833e7b4cb158edc600cdd81b8b421f82b57da5f63b3,222726
initial/prefab/pages/main/content/gacha/gacha_animation_result_card_unit,ea38bddc6dd227eb58a2e4f997897fcffef262ec791950ef5bfed27c5e11474a,7284488
initial/prefab/pages/main/content/gacha/gacha_content,87019bb0fa66fc64089c3762de37aaa4fb15014f8b4734225b7e27b10922c4b5,6899047
initial/prefab/pages/main/content/gacha/popup_draw_confirm,280f6afe1e1f2637dfbc19e9fd3cf06a72047265de5b5a728d098076d778d6f3,6869935
initial/prefab/pages/main/content/home/home_content,efc3db1c63708d4d7a75f206618dfe0b21fe12a88eaca41ea9b9cce8d38b1c6b,7273297
initial/prefab/pages/main/content/home/recodeunit,be037a9ef345ba5f531aa23cba00e09d24f7265ca83b0869823cb98ba1be4d79,6857937
initial/prefab/pages/main/content/home/setting/setting,48512a76afa6971f93071544f0148989bb25d1bd1ba4cf3ba49fceee52c09703,7274512
initial/prefab/pages/main/content/home/setting/slide_view_account_name_edit,0502eebe90d6de8d4fc52e21d970a428e566781954dcf13594c0ee655aae2619,6862375
initial/prefab/pages/main/content/home/setting/slide_view_card_edit,3f5b4974fb0c90247410adeae1a6fea09096d570a837e70f356f7c4421f7da38,7265182
initial/prefab/pages/main/content/home/setting/slide_view_message_edit,50e8cc5aad35b07a5c67b5d8a8fc3890f0121d687d890684ba75ea0c77c2172c,6862698
initial/prefab/pages/main/content/home/setting/slide_view_user_name_edit,86afc0dc9b6d0f5416005bbe8562ed0fdceee5e7ac188e6ad5c3781933aca2b1,6862677
initial/prefab/pages/main/content/ranking/ranking_card_unit,518a7c5e4baffccfac8a4bb112a2b907e0295055d4e29d1bc2c164dd8e07bfcb,408732
initial/prefab/pages/main/content/ranking/ranking_cell_view,b08245b03de0966f1dfce801ce8bc3721c2878e1026fcf1db42a2362057ead74,7273854
initial/prefab/pages/main/content/ranking/ranking_content,cdab176ac27092a9d84d0d5def49f2005c0f0354738dc50356271e4d20c3b4a9,7490
initial/prefab/pages/main/content/talk/popup/popup_new_story,e0c28b27200ad1bbf5493e2513ab342918087dd99980ff424b28497ef641494e,7815
initial/prefab/pages/main/content/talk/popup/popup_new_story_cell_view,009543607beda71d26870e1ad2d13a0945945f2e929c030356c26bae979ccd3b,6916551
initial/prefab/pages/main/content/talk/popup/popup_new_story_confirm,ca12326170f18f77085446ca102176f05e46a50806dca309f4e06e11d0a5042a,6923016
initial/prefab/pages/main/content/talk/story_select/story_select,699e298ad49a35f0200787d12d029954e0f7690297dbd5158be70fbc1d60733a,6862833
initial/prefab/pages/main/content/talk/story_select/story_select_card_cell_view,f439a8598338074ebdde1594e1d8b78e6cb4d36e84c855a2a6f592bb3d97f13a,25759
initial/prefab/pages/main/content/talk/story_select/story_select_card_row_cell_view,a8749c61c5da99909e633418823438d18fb6f198b7b98c9cb31f66cefc2dbcc9,18227
initial/prefab/pages/main/content/talk/story_select/story_select_cell_view,52c72c858e9ca0c17f8697644a7b2ef99c7bced3500455743b54e16348af664d,8535
initial/prefab/pages/main/content/talk/story_select/story_select_main_cell_view,b5fd6a2dfb4ea5c7389aa967eaa14d9f75e12394c1e574ff4771cd954593068d,6858232
initial/prefab/pages/main/content/talk/talk_content,607100d72de4a37d918a08580eb39c1c50c03b7a3e447a90302e59c39fe1d501,6867254
initial/prefab/pages/main/main_scene_controller,f9cafc17759a115bce82faa617e92c97096a991b9a2e142bb0ad7773f4c8641f,6878420
initial/prefab/pages/main/phone/phone,19b50c3843ef3b303c4f9bcf18b734bad9d1d0cd27347fa580160da41d747d50,6948483
initial/prefab/pages/main/result/popup_chapter_release,e1ea39a384447f18f300ca6460b09aa89d8c085f94695c4b7f84ce3c05d1d620,6865954
initial/prefab/pages/main/result/result,7fe6c75b1a0398148a4de406d0296496232dc129086dae4dcb03279170474961,7947724
initial/prefab/pages/main/story/story,e46625233927f53efd45fc9dbc4e0dc5ffc3a7436af7b9b3f53e166b2036d091,6872309
initial/prefab/pages/main/talk_room/talk_room,86290265aac768816e8deb5eed8b49a7c73f9f819308bd6ee7f6b9cead59de1d,6903619
initial/prefab/pages/top/popup/popup_register_account,edbf1189618aeb0fc73f0d31ae787b7e0659830f0b19108c91ce85008a6b4dba,6861571
initial/prefab/pages/top/popup/popup_register_name,8ab1c8266c0a43377f2d33689841f1031fca42e0e3aabdb0de81c7a3e488f1a7,6861687
initial/prefab/pages/top/popup/popup_top_menu,d63675fc42ee14e9007cd99fc1c95e066252736b6354751c82b7a2d6dadfa287,6874110
initial/prefab/pages/top/popup/popup_user_register,56341202502575388907851cf684507cfe2e08ed26384038ccfcded0c88a9797,6862796
initial/prefab/pages/top/top_scene_controller,79cea57922e34abae1aefda42a6a7adedbb23abf5d18d2a4f20b074a4712047d,7913043
initial/textures/chapter_thumbnail/1,03bb5bc3e8118e6237655bf42818e5cf11b788f46202e9f7089d5f72c6fae5d4,27119
initial/textures/chapter_thumbnail/2,256af32324fd9f9b78bad0d97d9dba1464eba9b04520038c009248dd8ad37fc6,27123
initial/textures/chapter_thumbnail/3,d070969853525e09fcd53fbb3a56621bb35c940c6d2864a857694c9cb994fbe2,27129
initial/textures/chapter_thumbnail/4,43e4966efc4f04b0dc7c71e315275f46b7d9507e119ce3f291daf79a91dc9ad2,27115
initial/textures/chapter_thumbnail/5,21c924e3863c611402c4710d5ea74b939b558afccd535f7940884aa5c275b6db,27117
initial/textures/chapter_thumbnail/6,a63406f7573dc7086f3942c924f79af9837aee6794b04ba33896e45688331e26,27119
initial/textures/chapter_thumbnail/7,a889cb3c814659f6b2cb397f260a8cb55fa2265840b7f4197b8a76a3b46ebb71,27124
initial/textures/chapter_thumbnail/8,ccae832ee58087cfa0cbb82d6f001d6026a91d8b0ad8e4fb35395202f259318b,27122
initial/textures/chapter_thumbnail/9,5ccda6e61a8b5f72823d5b2e014e0824aacb54dca895fd2ffe9724f44d314370,27121
initial/textures/chapter_thumbnail/10,2912660f41a686c5df8137833f1a6320c1d69a3666d91e117c53edbc261462a3,27114
initial/textures/chapter_thumbnail/11,3b5e13727e0549f5c822cd1b43eacc248a981064f02b00b3b206dd4aa417de42,27118
initial/textures/chapter_thumbnail/12,5b5b3436e3e41b4264fcb8227e830419095ff46cd24104efa54c6055607f7b57,27122
initial/textures/chapter_thumbnail/13,632187a6be42042e922c9ead54b8694d15e182eccbaf40055dd1357279543df8,27109
initial/textures/chapter_thumbnail/14,e0b48a0eff7a732dbadecf69a0e8084461e789a7ed086b1c665de337fdc30b13,27135
initial/textures/chapter_thumbnail/15,8175489ee2b4d0ae7c3f5b51ee76700d11d056948c1964101619afc9b59dfce1,27087
initial/textures/chapter_thumbnail/16,a91d7cebfc1fb709bb85cd551cd568cec3e18622df5f84bc888b7584b564ae11,27121
initial/textures/chapter_title/1,ae95b0d23c54ca6f8997e44242f61c6ea34d795224dd5f450b393153ca523f5f,55836
initial/textures/gacha/bg/2001,245b5b02c92350a35cf7fc18fc63494941858fb13b330da3e9552b117ae9a5f5,11867
initial/textures/gacha/bg/2002,f20d3f38441cd45d517507ef363a88b15bf0c5453684d3c6f09acb4c19c40589,11504
initial/textures/gacha/bg/3001,07d2a9f754d06bee97b0464b646799ad5635b6bdea30f40f47ce4fee4ea40f63,12745
initial/textures/item/1001,22f852983334d96cccd127f8f725b580b1d5ba51aad7b5903710f326091874eb,20812
initial/textures/story/bg/1,3cd9064599d5a4d4c8514b405448cf260326562fffed2fc2893636a6828512f7,325022
initial/textures/story/bg/2,4cf5f4502a6ac12aba66f3a505771bf5007cc3e23fad3e0dbbf9e2ac40b45357,605868
initial/textures/story/bg/3,1436ab1f99172051debf99f361e94b0d3fd750a3dcb747c9bea67f1f19d47229,231893
initial/textures/story/bg/4,cce0209c08e86f43b62e2eeda7c5c78df833839f617366623603b92abccb88cf,102866
initial/textures/story/scene/1,ede10ca679eedca0754eaa5fcb044fea9d85b5db75ddd71628ee3bf73e566e84,208435
initial/textures/story/scene/2,31715752e5a8c028e32f045c98fc0ee9367eb942b48e6629d87a9cf863978271,209266
initial/textures/story/scene/3,63cf761486083f27d642ef9016e835052ec0e0e0e87b85444a301655a0bae55a,201240
initial/textures/story/scene/4,805f7c6809e0bea9eb34939ebefe67acf47d0104c7ff214d2a3d5b1b7a8ed0d4,84429
initial/textures/talk_icon/icon_talk_101,7110ea0510cdcbe16859d178dd37730bd1c63e9367f5cbca9fe332e58a8a7482,6341
initial/textures/talk_icon/icon_talk_201,560d11a40f05999f44d4e27f4df56d71205a0b1305b1dce236f26ba2e8b22b53,10843
initial/textures/talk_icon/icon_talk_202,ee3b0c376ff28baddd2303c6ac9d9781d33394ff4c92bb17a4cdf8830dc80c0a,12203
initial/textures/talk_icon/icon_talk_203,ce72ee08a094a1f6542c43a4206db6ccad0b893731af61eeeb4f0ebe08b7fc09,11667
initial/textures/talk_icon/icon_talk_204,119580e9c5470327c0da8ba26df52ab0efd9272f3bd45aaa73e6af131b36a5ea,12189
initial/textures/talk_icon/icon_talk_205,b9de050572816d41fe666c0a7331d8d4fb7abb44baa0e5ba918b8b7b56cde69f,11102
initial/textures/talk_icon/icon_talk_301,bfe68cdbdbd5d270dd0cdcf578a19bf22e3bd653fffdaad89f9d98c3a1980ef2,6317
initial/textures/talk_icon/icon_talk_302,f7438c33d16dfca31d92da22d32d1489723a615a3f86f3c92eb54f467e3feeda,6338
initial/textures/talk_icon/icon_talk_303,e93a2c42118bbe14172e231c0641e30dc75fdd8b7c72120fae6237bd6ab85bcd,6338
initial/textures/talk_icon/icon_talk_304,bb8d316a5b0ff666c898079f0e77fb851790e91d6bd47861fff1d19041a2e81f,6333
initial/textures/talk_icon/icon_talk_305,e8ac3df989ea2ba66b4dcec9a71c1a6ce1e3d15143630ead858a3ac8b034259e,6143
partial/textures/card/1011,f869c213f0554d5c31af86302b319b86cec9b71c750525723b280c4309a14d18,230403
partial/textures/card/1012,4edf018d7ccbdb374387505de02a5bfa2375ef9148f269254cc49a1029aee634,227691
partial/textures/card/1013,09f36fa99112f18cb7def91b14690ced03975caeec473abd24559088c31c9751,225570
partial/textures/card/1014,106c28a2024b872b080b636b54931e8a270069829fe335dd0117231d65ed3a64,228983
partial/textures/photo/1001,22336d29c492e69a0638a6da524f7dc0d04beb31f123cfe8d4100ff8398a949c,410262
partial/textures/youtube/101,f37f4721f1b0041487729042624c372d96e5b1dabcb7d493dccf50a89c14bd4a,30323
